package_name,total_tags,unique_tags,,,,,,,,,,total_tags,number of packages
openssh@0.10.1,200,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.DataExfiltration.Username, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
openssl2-sys@1.0.0,14,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration.Token",,,,,,,,,,,
openssl@0.10.60,666,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.ExecuteObfuscatedCode, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration.Hostname, Security.Backdoor.Obfuscation.LongBinaryStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,,
parking@2.2.0,13,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
parking_lot@0.12.1,20,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
parser@0.0.0,5,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
pdf@0.8.1,275,"Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.ExecuteObfuscatedCode, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration",,,,,,,,,,,
percent@0.0.0,5,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
ph@0.8.1,18,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
phf@0.11.2,28,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
pho@1.0.5,76,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
pio@0.2.1,37,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
piow@0.5.0,101,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration.Hostname, Security.Backdoor.DataExfiltration",,,,,,,,,,,
pkg@3.0.0,4,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
proc-macro0@1.0.40-dev.1,7,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
proc@0.1.4,7,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
procmacro2@99.9.99,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
qio@0.0.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
qrl@0.1.0,3,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
quick-error2@2.1.0,18,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
quick@0.1.0-alpha.5,10,"Security.Backdoor.CurlBashing, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
quoth@0.0.1,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
qute@0.0.13,15,"Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
rand@0.8.5,54,"Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
rand_lcg@0.1.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
rang@0.1.1,84,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration.Token",,,,,,,,,,,
ranges@0.3.3,24,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
rann@0.1.2,3,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
raon@0.0.1,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
raygon@0.1.0,6,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
redox@0.0.3,37,"Security.Backdoor.DataExfiltration.Token, Security.Backdoor.ExecuteObfuscatedCode, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.Obfuscation.LongBinaryStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,,
regen@0.1.0,5,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
regex@1.10.2,194,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.ExecuteObfuscatedCode, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.Obfuscation.LongBinaryStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,,
regexm@0.2.1,23,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
regix@0.1.0,81,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
relex@1.0.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,,
roid@0.1.2,49,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
rookie@0.3.3,274,"Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
rpu@0.1.1,26,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
rslab@0.2.1,50,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
rustc-serialize2@0.3.25,32,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
scope-guard@1.2.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
sedre@0.0.1,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
semver@1.0.20,19,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
semverq@0.1.0,35,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
serde2@0.0.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
